handle,title,vendor,status,published,product_category,type,tags,option_names,variant_count,variant_skus,image_count,metafield_count,url
angulo-interior-perfil-k2,ÁNGULO INTERIOR (Perfil K2),My Store,active,yes,Uncategorized,,,Title,1,,3,0,https://bmcuruguay.com.uy/products/angulo-interior-perfil-k2
angulo-plegado-g2-l-exterior,ÁNGULO EXTERIOR (Perfil G2),My Store,active,yes,Uncategorized,Accesorio,,"Variante, Color",11,,6,0,https://bmcuruguay.com.uy/products/angulo-plegado-g2-l-exterior
angulo-plegado-g4-40x40,Ángulo G4 - (40x40),My Store,active,yes,Uncategorized,,,Title,1,,2,0,https://bmcuruguay.com.uy/products/angulo-plegado-g4-40x40
arandela-carrocero-3-8-galvanizada,"ARANDELA CARROCERO 3/8"" - Galvanizada",BMC URUGUAY,active,yes,Hardware > Hardware Accessories > Hardware Fasteners > Washers,,,Title,1,,3,0,https://bmcuruguay.com.uy/products/arandela-carrocero-3-8-galvanizada
arandela-plana-galv-3-8,"Arandela Plana Galvanizada 3/8""",BMC URUGUAY,active,yes,Uncategorized,,,Title,1,,2,0,https://bmcuruguay.com.uy/products/arandela-plana-galv-3-8
arandela-plana-galvanizada-5-16,Arandela plana Galvanizada 5/16,BMC URUGUAY,active,yes,Hardware > Hardware Accessories > Hardware Fasteners > Washers,,,Title,1,,1,0,https://bmcuruguay.com.uy/products/arandela-plana-galvanizada-5-16
arandela-polipropileno-tortuga,"ARANDELA DE POLIPROPILENO - ""Tortuga""",BMC URUGUAY,active,yes,Animals & Pet Supplies > Pet Supplies > Pet Collars & Harnesses > Standard Collars,,,Color,3,,5,2,https://bmcuruguay.com.uy/products/arandela-polipropileno-tortuga
arandela-trapezoidal-caballete-roof,Caballete - Arandela trapezoidal - ISOROOF,My Store,active,yes,Uncategorized,,,Color,3,,8,0,https://bmcuruguay.com.uy/products/arandela-trapezoidal-caballete-roof
autoportante-aluzinc-bc-120-cal-22-esp-0-70-mm,Autoportante Aluzinc BC-120 Cal. 22 / Esp. 0.70 mm,My Store,draft,no,,,,Title,1,,0,0,https://bmcuruguay.com.uy/products/autoportante-aluzinc-bc-120-cal-22-esp-0-70-mm
autoportante-aluzinc-bc-120-cal-24-esp-0-50-mm,Autoportante Aluzinc BC-120 Cal. 24 / Esp. 0.50 mm,My Store,draft,no,,,,Title,1,,0,0,https://bmcuruguay.com.uy/products/autoportante-aluzinc-bc-120-cal-24-esp-0-50-mm
autoportante-aluzinc-bc-120-cal-26-esp-0-41-mm,Autoportante Aluzinc BC-120 Cal. 26  / Esp. 0.41 mm,My Store,draft,no,,,,Title,1,,0,0,https://bmcuruguay.com.uy/products/autoportante-aluzinc-bc-120-cal-26-esp-0-41-mm
autoportante-galvanizado-bc-120-cal-19-esp-1-11-mm,Autoportante Galvanizado BC-120 Cal. 19 / Esp. 1.11 mm,My Store,draft,no,,,,Title,1,,0,0,https://bmcuruguay.com.uy/products/autoportante-galvanizado-bc-120-cal-19-esp-1-11-mm
autoportante-galvanizado-bc-120-cal-20-esp-0-89-mm,Autoportante Galvanizado BC-120 Cal. 20 / Esp. 0.89 mm,My Store,draft,no,,,,Title,1,,0,0,https://bmcuruguay.com.uy/products/autoportante-galvanizado-bc-120-cal-20-esp-0-89-mm
autoportante-prepintada-cal-24-esp-0-50-mm,Autoportante Prepintada Cal. 24 / Esp. 0.50 mm,My Store,draft,no,,,,Title,1,,0,0,https://bmcuruguay.com.uy/products/autoportante-prepintada-cal-24-esp-0-50-mm
autoportante-prepintada-cal-26-esp-0-41-mm,Autoportante Prepintada Cal. 26  / Esp. 0.41 mm,My Store,draft,no,,,,Title,1,,0,0,https://bmcuruguay.com.uy/products/autoportante-prepintada-cal-26-esp-0-41-mm
babeta-de-atornillar-lateral-isoroof,Babeta de Atornillar Lateral - ISOROOF,My Store,active,yes,Hardware > Building Materials > Roofing > Roof Flashings,,,Color,3,,4,0,https://bmcuruguay.com.uy/products/babeta-de-atornillar-lateral-isoroof
babeta-de-atornillar-superior-3g-isoroof,Babeta de Atornillar Superior 3G - ISOROOF,My Store,active,yes,Hardware > Building Materials > Roofing > Roof Flashings,,,Color,3,,6,0,https://bmcuruguay.com.uy/products/babeta-de-atornillar-superior-3g-isoroof
babeta-de-empotrar-isodec,BABETA ISODEC - Empotrar,My Store,active,yes,Hardware > Building Materials > Roofing > Roof Flashings,,,Color,3,,4,0,https://bmcuruguay.com.uy/products/babeta-de-empotrar-isodec
babeta-de-empotrar-lateral-isoroof,Babeta de Empotrar Lateral - ISOROOF,BMC URUGUAY,active,yes,Uncategorized,,,Color,3,,4,0,https://bmcuruguay.com.uy/products/babeta-de-empotrar-lateral-isoroof
babeta-de-empotrar-superior-3g-isoroof-bmc-reloaded,Babeta de Empotrar Superior 3G - ISOROOF,My Store,active,yes,Uncategorized,,Sample Product,Color,3,,4,0,https://bmcuruguay.com.uy/products/babeta-de-empotrar-superior-3g-isoroof-bmc-reloaded
babeta-isodec-adosar,BABETA ISODEC - Adosar,My Store,active,yes,Hardware > Building Materials > Roofing > Roof Flashings,,,Color,3,,4,1,https://bmcuruguay.com.uy/products/babeta-isodec-adosar
bromplast-8-silicona-neutra,Bromplast 8 - Silicona Neutra,My Store,active,yes,Uncategorized,,,Title,1,,4,0,https://bmcuruguay.com.uy/products/bromplast-8-silicona-neutra
caja-remaches-pop-blancos-para-isopanel-1000-u,Remache POP Blanco (Caja 1000 un.) - Isopanel,My Store,active,yes,Uncategorized,,,Title,1,,1,0,https://bmcuruguay.com.uy/products/caja-remaches-pop-blancos-para-isopanel-1000-u
canalon-doble-isoroof-bandeja-tapas-agujero-bajada,Canalón Doble - ISOROOF (Perfil + Bandeja + tapas + agujero + bajada),My Store,active,yes,Hardware > Building Materials > Roofing > Gutter Accessories,,,"Espesor, Color",9,,4,2,https://bmcuruguay.com.uy/products/canalon-doble-isoroof-bandeja-tapas-agujero-bajada
canalon-isodec-kit-completo,CANALÓN ISODEC (EPS & PIR) - KIT COMPLETO,My Store,active,yes,Uncategorized,,,"Variedad, Color",21,,6,0,https://bmcuruguay.com.uy/products/canalon-isodec-kit-completo
chapa-lisa-aluzinc,Chapa Lisa Aluzinc,My Store,draft,no,,,,Title,1,,0,0,https://bmcuruguay.com.uy/products/chapa-lisa-aluzinc
chapa-lisa-galvanizada,Chapa Lisa Galvanizada,My Store,draft,no,,,,Title,1,,0,0,https://bmcuruguay.com.uy/products/chapa-lisa-galvanizada
chapa-prepintada-cal-24-[iban]-0-50-mm,Chapa Prepintada Cal. 24 - BC18 - BC30 - BC35 / Esp. 0.50 mm,My Store,draft,no,,,,Title,1,,0,0,https://bmcuruguay.com.uy/products/chapa-prepintada-cal-24-[iban]-0-50-mm
chapa-prepintada-cal-26-[iban]-0-41-mm,Chapa Prepintada Cal. 26 - BC18 - BC30 - BC35 / Esp. 0.41 mm,My Store,draft,no,,,,Title,1,,0,0,https://bmcuruguay.com.uy/products/chapa-prepintada-cal-26-[iban]-0-41-mm
chapa-sinuzoidal-bc-18-aluzinc,CHAPA SINUZOIDAL (BC-18) - ALUZINC,My Store,draft,no,,,,Title,1,,0,0,https://bmcuruguay.com.uy/products/chapa-sinuzoidal-bc-18-aluzinc
chapa-sinuzoidal-bc-18-aluzinc-con-variables,CHAPA SINUZOIDAL (BC-18) - ALUZINC con variables,My Store,draft,no,,,,Title,1,,0,0,https://bmcuruguay.com.uy/products/chapa-sinuzoidal-bc-18-aluzinc-con-variables
chapa-sinuzoidal-bc-18-prepintada,CHAPA Sinuzoidal (BC-18) PREPINTADA,My Store,draft,no,,,,Title,1,,0,0,https://bmcuruguay.com.uy/products/chapa-sinuzoidal-bc-18-prepintada
chapa-sinuzoidal-bc-18-prepintada-con-variantes,CHAPA Sinuzoidal (BC-18) PREPINTADA con variantes,My Store,draft,no,,,,Title,1,,0,0,https://bmcuruguay.com.uy/products/chapa-sinuzoidal-bc-18-prepintada-con-variantes
chapa-trapezoidal-bc-35-aluzinc,CHAPA TRAPEZOIDAL (BC-35) - ALUZINC,My Store,draft,no,,,,Title,1,,0,0,https://bmcuruguay.com.uy/products/chapa-trapezoidal-bc-35-aluzinc
chapa-trapezoidal-bc-35-aluzinc-con-variantes,CHAPA TRAPEZOIDAL (BC-35) - ALUZINC Con Variantes,My Store,draft,no,,,,Title,1,,0,0,https://bmcuruguay.com.uy/products/chapa-trapezoidal-bc-35-aluzinc-con-variantes
chapa-trapezoidal-bc-35-prepintada,CHAPA TRAPEZOIDAL (BC-35) PREPINTADA,My Store,draft,no,,,,Title,1,,0,0,https://bmcuruguay.com.uy/products/chapa-trapezoidal-bc-35-prepintada
chapa-trapezoidal-bc-35-prepintada-con-variantes,CHAPA TRAPEZOIDAL (BC-35) PREPINTADA con variantes,My Store,draft,no,,,,Title,1,,0,0,https://bmcuruguay.com.uy/products/chapa-trapezoidal-bc-35-prepintada-con-variantes
chapateja-prepintada-cal-24-esp-0-50-mm,Chapateja Prepintada Cal. 24 / Esp. 0.50 mm,My Store,draft,no,,,,Title,1,,0,0,https://bmcuruguay.com.uy/products/chapateja-prepintada-cal-24-esp-0-50-mm
chapateja-prepintada-cal-26-esp-0-41-mm,Chapateja Prepintada Cal. 26  / Esp. 0.41 mm,My Store,draft,no,,,,Title,1,,0,0,https://bmcuruguay.com.uy/products/chapateja-prepintada-cal-26-esp-0-41-mm
chapateja-prepintada-cal-27-esp-0-41-mm,Chapateja Prepintada Cal. 27  / Esp. 0.41 mm,My Store,draft,no,,,,Title,1,,0,0,https://bmcuruguay.com.uy/products/chapateja-prepintada-cal-27-esp-0-41-mm
cinta-butilo,Cinta Butilo 2mm x 15mm x 22.5m lineales - ISOROOF - ISODEC - ISOPANEL.,My Store,active,yes,Uncategorized,,,Title,1,,3,0,https://bmcuruguay.com.uy/products/cinta-butilo
cumbrera-hiansa-panel-5g-becam,Cumbrera Hiansa-panel 5G (BECAM),My Store,active,yes,Uncategorized,,,Title,1,,2,0,https://bmcuruguay.com.uy/products/cumbrera-hiansa-panel-5g-becam
cumbrera-isodec,CUMBRERA para ISODEC,My Store,active,yes,Uncategorized,,,Color,3,,3,0,https://bmcuruguay.com.uy/products/cumbrera-isodec
cumbrera-isoroof-3g,CUMBRERA - ISOROOF 3G,My Store,active,yes,Uncategorized,,,Color,3,,3,0,https://bmcuruguay.com.uy/products/cumbrera-isoroof-3g
embudo-conector-de-bajada-pvc-para-canaleta-100mm,Embudo Conector de Bajada PVC para Canaleta (100mm),BMC URUGUAY,active,yes,Hardware > Building Materials > Roofing > Gutter Accessories,Accesorio,,Title,1,CONBPVC,4,3,https://bmcuruguay.com.uy/products/embudo-conector-de-bajada-pvc-para-canaleta-100mm
espuma-poliuretano-expansiva,Espuma Poliuretano Expansiva,BMC URUGUAY,active,yes,Hardware > Building Consumables > Protective Coatings & Sealants > Protective Coatings,,,Title,1,,1,0,https://bmcuruguay.com.uy/products/espuma-poliuretano-expansiva
frontalin-hiansa-panel,Frontalín Hiansa-Panel,My Store,active,yes,Uncategorized,,,Title,1,,4,0,https://bmcuruguay.com.uy/products/frontalin-hiansa-panel
galpon-de-jardin-modelo-cardelino,Galpón de Jardín Modelo Cardelino,My Store,active,yes,Uncategorized,,,Title,1,,3,0,https://bmcuruguay.com.uy/products/galpon-de-jardin-modelo-cardelino
galpon-de-jardin-modelo-zorzal,Galpón de Jardín Modelo Zorzal,My Store,active,yes,Uncategorized,,,Title,1,,9,0,https://bmcuruguay.com.uy/products/galpon-de-jardin-modelo-zorzal
gotero-frontal-con-greca-isoroof,Gotero Frontal con Greca - ISOROOF,My Store,active,yes,Uncategorized,,,"Espesor, Color",3,,4,0,https://bmcuruguay.com.uy/products/gotero-frontal-con-greca-isoroof
gotero-frontal-isodec,Gotero Frontal para ISODEC (EPS & PIR),My Store,active,yes,Hardware > Building Materials > Roofing > Gutter Accessories,Accesorio,"100mm, accesorio, frontal, gotero, isodec","para Panel Isodec:, Color",21,,11,1,https://bmcuruguay.com.uy/products/gotero-frontal-isodec
gotero-frontal-simple-isoroof,Gotero Frontal Simple- ISOROOF,My Store,active,yes,Uncategorized,,,"Espesor, Color",9,,5,0,https://bmcuruguay.com.uy/products/gotero-frontal-simple-isoroof
gotero-lateral-de-camara-isodec,GOTERO LATERAL de CÁMARA - ISODEC (EPS & PIR),My Store,active,yes,Uncategorized,,,"Variedad, Color",12,,6,0,https://bmcuruguay.com.uy/products/gotero-lateral-de-camara-isodec
gotero-lateral-de-camara-isoroof,Gotero Lateral de Cámara - Isoroof,My Store,active,yes,Hardware > Building Materials > Roofing > Gutter Accessories,,,"Espesor, Color",6,,3,1,https://bmcuruguay.com.uy/products/gotero-lateral-de-camara-isoroof
gotero-lateral-isoroof,Gotero Lateral - ISOROOF,My Store,active,yes,Hardware > Building Materials > Roofing > Gutter Accessories,,,"Espesor, Color",9,,5,2,https://bmcuruguay.com.uy/products/gotero-lateral-isoroof
gotero-lateral-para-isodec-copia,Gotero Lateral y Superior para ISODEC (EPS & PIR),My Store,active,yes,Hardware > Building Materials > Roofing > Roof Flashings > Drip Edges,Accesorio,"100mm, accesorio, frontal, gotero, isodec","para Panel Isodec:, Color",21,,10,1,https://bmcuruguay.com.uy/products/gotero-lateral-para-isodec-copia
gotero-superior-3g-isoroof,GOTERO SUPERIOR 3G - ISOROOF,My Store,active,yes,Uncategorized,,,"Espesor, Color",9,,6,0,https://bmcuruguay.com.uy/products/gotero-superior-3g-isoroof
gotero-superior-de-camara-isoroof,Gotero Superior de Cámara - ISOROOF,My Store,active,yes,Uncategorized,,,"Espesor, Color",9,,3,0,https://bmcuruguay.com.uy/products/gotero-superior-de-camara-isoroof
hiansa-panel-trapezoidal-5g-becam,Hiansa-Panel (Trapezoidal 5G) - BECAM,My Store,active,yes,,,,Title,1,,2,0,https://bmcuruguay.com.uy/products/hiansa-panel-trapezoidal-5g-becam
hm-doble-funcion-balde-18-kg-linea-industrial,HM-rubber Caucho líquido Doble Función Premium - Balde (18 kg) - Línea Industrial,BMC URUGUAY,active,yes,Hardware > Building Consumables > Protective Coatings & Sealants > Protective Coatings,Accesorio,,Title,1,,2,5,https://bmcuruguay.com.uy/products/hm-doble-funcion-balde-18-kg-linea-industrial
hm-rubber-aerosol-caucho-liquido-7-en-1-goma-liquida,HM-rubber - Caucho Líquido 7 en 1 - Spray Aerosol (240g / 400ml),BMC URUGUAY,active,yes,Hardware > Building Consumables > Protective Coatings & Sealants > Protective Coatings,Accesorio,,Color,4,,5,5,https://bmcuruguay.com.uy/products/hm-rubber-aerosol-caucho-liquido-7-en-1-goma-liquida
hm-rubber-caucho-liquido-7-en-1-lata-3-6-kg,"HM-rubber - Caucho Líquido 7 en 1 - Lata (3,6 kg)",BMC URUGUAY,active,yes,Hardware > Building Consumables > Protective Coatings & Sealants > Protective Coatings,Accesorio,,Color,3,,3,5,https://bmcuruguay.com.uy/products/hm-rubber-caucho-liquido-7-en-1-lata-3-6-kg
hm-rubber-caucho-liquido-7-en-1-lata-900-ml,HM-rubber - Caucho Líquido 7 en 1  - Lata (900 ml),BMC URUGUAY,active,yes,Hardware > Building Consumables > Protective Coatings & Sealants > Protective Coatings,Accesorio,,Color,3,,3,5,https://bmcuruguay.com.uy/products/hm-rubber-caucho-liquido-7-en-1-lata-900-ml
hm-rubber-hm-solv-solvencte-para-caucho-liquido,HM-rubber - HM Solv. (Solvente para caucho líquido),BMC URUGUAY,active,yes,Hardware > Building Consumables > Protective Coatings & Sealants > Protective Coatings,Accesorio,,Presentación,2,,2,0,https://bmcuruguay.com.uy/products/hm-rubber-hm-solv-solvencte-para-caucho-liquido
hm-rubber-impertech-3-en-1-balde-14-kg,HM-rubber - Impertech 3 en 1 - Balde (14 kg.),BMC URUGUAY,active,yes,Hardware > Building Consumables > Protective Coatings & Sealants > Protective Coatings,Accesorio,,Color,1,,2,4,https://bmcuruguay.com.uy/products/hm-rubber-impertech-3-en-1-balde-14-kg
hm-rubber-malla-estructurante,HM-rubber - Malla Estructurante (10 cm x 50 m),BMC URUGUAY,active,yes,Hardware > Building Consumables > Protective Coatings & Sealants > Protective Coatings,Accesorio,,Title,1,,3,4,https://bmcuruguay.com.uy/products/hm-rubber-malla-estructurante
hm-rubber-sellador-flex-pro-lata-900-ml,HM-rubber Caucho Líquido Base - Balde (18 kg) - Línea Industrial,BMC URUGUAY,active,yes,Hardware > Building Consumables > Protective Coatings & Sealants > Protective Coatings,Accesorio,,Title,1,,1,5,https://bmcuruguay.com.uy/products/hm-rubber-sellador-flex-pro-lata-900-ml
hm-sellador-de-grafeno-balde-18-kg-linea-industrial,HM-rubber Sellador de Grafeno - Balde (18 kg) - Línea Industrial,BMC URUGUAY,active,yes,Hardware > Building Consumables > Protective Coatings & Sealants > Protective Coatings,Accesorio,,Title,1,,2,5,https://bmcuruguay.com.uy/products/hm-sellador-de-grafeno-balde-18-kg-linea-industrial
iagro30,ISOROOF FOIL. 3G.,KINGSPAN,active,yes,Uncategorized,Panel Aislante,"Bromyros, Panel","Espesor, Color",4,"Subido con Éxito, Subido con Éxito",5,0,https://bmcuruguay.com.uy/products/iagro30
iroof80-pls,ISOROOF PLUS. 3G.,KINGSPAN,active,yes,Uncategorized,Panel,Panel,"Espesor, Color",3,"Subido con Éxito, Subido con Éxito",6,0,https://bmcuruguay.com.uy/products/iroof80-pls
isodec®-pir,ISODEC® PIR (Techos y Cubiertas) / 50 - 80 - 120 mm.,My Store,active,yes,Uncategorized,,,"Espesor, Color",9,,4,0,https://bmcuruguay.com.uy/products/isodec®-pir
isofrig-®,ISOFRIG® - Panel Frigorífico - (40 - 60 - 80 - 100 - 120 - 150 - 180 mm),My Store,draft,no,Uncategorized,,,Espesor,7,,1,0,https://bmcuruguay.com.uy/products/isofrig-®
isopanel-eps-paredes-y-fachadas,ISOPANEL EPS (Paredes y Fachadas) / 50 - 100 - 150 - 200 - 250 mm.,My Store,active,yes,Uncategorized,,,"Espesor, Color",13,,3,0,https://bmcuruguay.com.uy/products/isopanel-eps-paredes-y-fachadas
isopanel-isodec-eps-cubiertas-bmc-reloaded,ISODEC EPS (Techos y Cubiertas) / 100 - 150 - 200 - 250 mm.,My Store,active,yes,Uncategorized,,Sample Product,"Espesor, Color",12,,9,0,https://bmcuruguay.com.uy/products/isopanel-isodec-eps-cubiertas-bmc-reloaded
isoroof-3g-gris-rojo-blanco-bromyros,ISOROOF. 3G.,Bromyros by KINGSPAN,active,yes,Hardware > Building Materials > Roofing,Panel Aislante,"Bromyros, Panel","Espesor, Color",9,"Subido con Éxito, Subido con Éxito",4,1,https://bmcuruguay.com.uy/products/isoroof-3g-gris-rojo-blanco-bromyros
isowall-®-pir,ISOWALL® PIR- Fachadas - (50 mm - 80 mm),My Store,active,yes,Uncategorized,,,"Espesor, Color",6,,1,0,https://bmcuruguay.com.uy/products/isowall-®-pir
kit-anclaje-a-h-tornillo-n-º-10-arandela-taco,Kit Anclaje a H° - Tornillo N.º 10 + arandela + taco,BMC URUGUAY,active,yes,Hardware > Hardware Accessories > Hardware Fasteners > Drywall Anchors,,,Title,1,,1,0,https://bmcuruguay.com.uy/products/kit-anclaje-a-h-tornillo-n-º-10-arandela-taco
membrana-auto-adhesiva,Membrana Auto-adhesiva,BMC URUGUAY,active,yes,Hardware > Building Consumables > Hardware Tape > Duct Tape,,,Title,1,,1,0,https://bmcuruguay.com.uy/products/membrana-auto-adhesiva
perfil-aluminizado-5852-anodizado-estructural-de-6-8-mts,"ÁNGULO DE ALUMINIO ANODIZADO 5852 - (Estructural de 6,8 mts)",BMC URUGUAY,active,yes,Business & Industrial > Construction > Raw Structural Components,,,Title,1,,3,1,https://bmcuruguay.com.uy/products/perfil-aluminizado-5852-anodizado-estructural-de-6-8-mts
perfil-lateral-hiansa-panel-becam,Perfil Lateral Derecho Hiansa-Panel,My Store,active,yes,Uncategorized,,,Title,1,,4,0,https://bmcuruguay.com.uy/products/perfil-lateral-hiansa-panel-becam
perfil-lateral-hiansa-panel-becam-bmc-reloaded,Perfil Lateral Izquierdo Hiansa-Panel,My Store,active,yes,Hardware > Building Materials > Roofing > Roof Flashings > Drip Edges,,Sample Product,Color,2,,2,0,https://bmcuruguay.com.uy/products/perfil-lateral-hiansa-panel-becam-bmc-reloaded
perfiles-u,PERFIL U - (ISOPANEL - ISOWALL - ISOFRIG),My Store,active,yes,Uncategorized,,,"Tipo de Perfil U, Variedad, Color",23,,11,0,https://bmcuruguay.com.uy/products/perfiles-u
pistola-para-silicona-bromplast,Aplicador para Silicona Bromplast,BMC URUGUAY,active,yes,Hardware > Tools > Caulking Tools > Caulking Guns,,,Title,1,,1,0,https://bmcuruguay.com.uy/products/pistola-para-silicona-bromplast
pu20mm-gris-sin-cielorraso-pvc,PU20mm Gris sin Cielorraso ( PVC ),My Store,draft,no,,,,Title,1,,0,0,https://bmcuruguay.com.uy/products/pu20mm-gris-sin-cielorraso-pvc
remache-pop-5-32-x-1-2-zinc-blanco,Remache POP 5/32 x 1/2 Zinc Blanco,BMC URUGUAY,active,yes,Hardware > Hardware Accessories > Hardware Fasteners > Rivets,,,Title,1,,1,0,https://bmcuruguay.com.uy/products/remache-pop-5-32-x-1-2-zinc-blanco
silicona-neutra-pomo-premium,Silicona Neutra (Pomo) PREMIUM,BMC URUGUAY,active,yes,Uncategorized,,,Title,1,,1,0,https://bmcuruguay.com.uy/products/silicona-neutra-pomo-premium
soporte-de-canalon-isodec,SOPORTE de CANALÓN - ISODEC (EPS & PIR),My Store,active,yes,Uncategorized,,,Color,3,,3,0,https://bmcuruguay.com.uy/products/soporte-de-canalon-isodec
soporte-para-canalon-isoroof,Soporte para Canalón - Isoroof,My Store,active,yes,Hardware > Building Materials > Roofing > Roof Flashings,,,Color,3,,4,0,https://bmcuruguay.com.uy/products/soporte-para-canalon-isoroof
taco-expansivo-3-8-para-hormigon,Taco Expansivo 3/8 - para Hormigón - Drop In,BMC URUGUAY,active,yes,Uncategorized,,,Title,1,,3,0,https://bmcuruguay.com.uy/products/taco-expansivo-3-8-para-hormigon
taco-expansivo-5-16-para-hormigon-drop-in,"Taco Expansivo 5/16"" - para Hormigón - Drop In",BMC URUGUAY,active,yes,Hardware > Building Materials > Rebar & Remesh > Rebar,,,Title,1,,2,0,https://bmcuruguay.com.uy/products/taco-expansivo-5-16-para-hormigon-drop-in
tornillo-t1-p-mecha-01,Tornillo T1 P. Mecha,BMC URUGUAY,active,yes,Hardware > Hardware Accessories > Hardware Fasteners > Screws,,,Title,1,,2,0,https://bmcuruguay.com.uy/products/tornillo-t1-p-mecha-01
tornillos-punta-aguja-5-pulgadas,Tornillos  Punta Aguja 5 pulgadas,BMC URUGUAY,active,yes,Hardware > Hardware Accessories > Hardware Fasteners > Screws > Sheet Metal Screws,,,Title,1,,1,0,https://bmcuruguay.com.uy/products/tornillos-punta-aguja-5-pulgadas
tornillos-punta-mecha-4-pulgadas,Tornillos Punta  Mecha 4 pulgadas 14x4 (10 unidades),BMC URUGUAY,active,yes,Hardware > Hardware Accessories > Hardware Fasteners > Screws > Roofing Screws,,,Title,1,,1,0,https://bmcuruguay.com.uy/products/tornillos-punta-mecha-4-pulgadas
tuerca-bsw-3-8-galvanizada,TUERCA HEXAGONAL BSW 3/8,BMC URUGUAY,active,yes,Hardware > Hardware Accessories > Hardware Fasteners > Nuts & Bolts,,,Title,1,,2,0,https://bmcuruguay.com.uy/products/tuerca-bsw-3-8-galvanizada
tuerca-hexagonal-bsw-5-16,"TUERCA HEXAGONAL BSW 5/16""",BMC URUGUAY,active,yes,Hardware > Hardware Accessories > Hardware Fasteners > Nuts & Bolts,,,Title,1,,2,0,https://bmcuruguay.com.uy/products/tuerca-hexagonal-bsw-5-16
varilla-roscada-bsw-3_8,"VARILLA ROSCADA BSW 3/8""",BMC URUGUAY,active,yes,Hardware > Hardware Accessories > Hardware Fasteners > Threaded Rods,,,Title,1,,1,0,https://bmcuruguay.com.uy/products/varilla-roscada-bsw-3_8
varilla-roscada-bsw-5_16,"VARILLA ROSCADA BSW 5/16""",BMC URUGUAY,active,yes,Hardware > Hardware Accessories > Dowel Pins & Rods,,,Title,1,,1,0,https://bmcuruguay.com.uy/products/varilla-roscada-bsw-5_16
